rownames,date,variable,value,value01
2297,1967-07-01,unemploy,2944.0,0.020446830346569828
2298,1967-08-01,unemploy,2945.0,0.020525775637483226
2299,1967-09-01,unemploy,2958.0,0.021552064419357385
2300,1967-10-01,unemploy,3143.0,0.036156943238335834
2301,1967-11-01,unemploy,3066.0,0.030078155838004262
2302,1967-12-01,unemploy,3018.0,0.026288781874161206
2303,1968-01-01,unemploy,2878.0,0.015236441146285624
2304,1968-02-01,unemploy,3001.0,0.024946711928633458
2305,1968-03-01,unemploy,2877.0,0.015157495855372228
2306,1968-04-01,unemploy,2709.0,0.0018946869819215285
2307,1968-05-01,unemploy,2740.0,0.004341991000236836
2308,1968-06-01,unemploy,2938.0,0.019973158601089443
2309,1968-07-01,unemploy,2883.0,0.01563116760085261
2310,1968-08-01,unemploy,2768.0,0.006552459145811952
2311,1968-09-01,unemploy,2686.0,7.894529091339702E-5
2312,1968-10-01,unemploy,2689.0,3.157811636535881E-4
2313,1968-11-01,unemploy,2715.0,0.0023683587274019105
2314,1968-12-01,unemploy,2685.0,0.0
2315,1969-01-01,unemploy,2718.0,0.0026051946001421017
2316,1969-02-01,unemploy,2692.0,5.526170363937791E-4
2317,1969-03-01,unemploy,2712.0,0.0021315228546617193
2318,1969-04-01,unemploy,2758.0,0.005763006236677982
2319,1969-05-01,unemploy,2713.0,0.0022104681455751164
2320,1969-06-01,unemploy,2816.0,0.010341833109655009
2321,1969-07-01,unemploy,2868.0,0.014446988237151653
2322,1969-08-01,unemploy,2856.0,0.01349964474619089
2323,1969-09-01,unemploy,3040.0,0.02802557827425594
2324,1969-10-01,unemploy,3049.0,0.028736085892476514
2325,1969-11-01,unemploy,2856.0,0.01349964474619089
2326,1969-12-01,unemploy,2884.0,0.015710112891766007
2327,1970-01-01,unemploy,3201.0,0.04073577011131286
2328,1970-02-01,unemploy,3453.0,0.06062998342148891
2329,1970-03-01,unemploy,3635.0,0.07499802636772716
2330,1970-04-01,unemploy,3797.0,0.08778716349569748
2331,1970-05-01,unemploy,3919.0,0.09741848898713192
2332,1970-06-01,unemploy,4071.0,0.10941817320596826
2333,1970-07-01,unemploy,4175.0,0.11762848346096155
2334,1970-08-01,unemploy,4256.0,0.1240230520249467
2335,1970-09-01,unemploy,4456.0,0.13981211020762613
2336,1970-10-01,unemploy,4591.0,0.1504697244809347
2337,1970-11-01,unemploy,4898.0,0.1747059287913476
2338,1970-12-01,unemploy,5076.0,0.18875819057393226
2339,1971-01-01,unemploy,4986.0,0.18165311439172654
2340,1971-02-01,unemploy,4903.0,0.1751006552459146
2341,1971-03-01,unemploy,4987.0,0.18173205968263992
2342,1971-04-01,unemploy,4959.0,0.17952159153706482
2343,1971-05-01,unemploy,4996.0,0.1824425673008605
2344,1971-06-01,unemploy,4949.0,0.17873213862793083
2345,1971-07-01,unemploy,5035.0,0.185521433646483
2346,1971-08-01,unemploy,5134.0,0.1933370174469093
2347,1971-09-01,unemploy,5042.0,0.18607405068287677
2348,1971-10-01,unemploy,4954.0,0.17912686508249784
2349,1971-11-01,unemploy,5161.0,0.19546854030157101
2350,1971-12-01,unemploy,5154.0,0.19491592326517723
2351,1972-01-01,unemploy,5019.0,0.18425830899186862
2352,1972-02-01,unemploy,4928.0,0.1770742875187495
2353,1972-03-01,unemploy,5038.0,0.18575826951922317
2354,1972-04-01,unemploy,4959.0,0.17952159153706482
2355,1972-05-01,unemploy,4922.0,0.17660061577326913
2356,1972-06-01,unemploy,4923.0,0.17667956106418253
2357,1972-07-01,unemploy,4913.0,0.17589010815504855
2358,1972-08-01,unemploy,4939.0,0.17794268571879687
2359,1972-09-01,unemploy,4849.0,0.17083760953659113
2360,1972-10-01,unemploy,4875.0,0.17289018710033946
2361,1972-11-01,unemploy,4602.0,0.15133812268098207
2362,1972-12-01,unemploy,4543.0,0.14668035051709166
2363,1973-01-01,unemploy,4326.0,0.1295492223888845
2364,1973-02-01,unemploy,4452.0,0.13949632904397252
2365,1973-03-01,unemploy,4394.0,0.1349175021709955
2366,1973-04-01,unemploy,4459.0,0.1400489460803663
2367,1973-05-01,unemploy,4329.0,0.1297860582616247
2368,1973-06-01,unemploy,4363.0,0.13247019815268019
2369,1973-07-01,unemploy,4305.0,0.12789137127970315
2370,1973-08-01,unemploy,4305.0,0.12789137127970315
2371,1973-09-01,unemploy,4350.0,0.13144390937080602
2372,1973-10-01,unemploy,4144.0,0.11518117944264625
2373,1973-11-01,unemploy,4396.0,0.1350753927528223
2374,1973-12-01,unemploy,4489.0,0.1424173048077682
2375,1974-01-01,unemploy,4644.0,0.15465382489934476
2376,1974-02-01,unemploy,4731.0,0.1615220652088103
2377,1974-03-01,unemploy,4634.0,0.15386437199021077
2378,1974-04-01,unemploy,4618.0,0.15260124733559643
2379,1974-05-01,unemploy,4705.0,0.15946948764506197
2380,1974-06-01,unemploy,4927.0,0.1769953422278361
2381,1974-07-01,unemploy,5063.0,0.1877319017920581
2382,1974-08-01,unemploy,5022.0,0.18449514486460883
2383,1974-09-01,unemploy,5437.0,0.21725744059366858
2384,1974-10-01,unemploy,5523.0,0.22404673561222074
2385,1974-11-01,unemploy,6140.0,0.27275598010578667
2386,1974-12-01,unemploy,6636.0,0.3119128443988316
2387,1975-01-01,unemploy,7501.0,0.38020052103892005
2388,1975-02-01,unemploy,7520.0,0.38170048156627456
2389,1975-03-01,unemploy,7978.0,0.4178574248046104
2390,1975-04-01,unemploy,8210.0,0.43617273229651854
2391,1975-05-01,unemploy,8433.0,0.45377753217020605
2392,1975-06-01,unemploy,8220.0,0.4369621852056525
2393,1975-07-01,unemploy,8127.0,0.42962027315070656
2394,1975-08-01,unemploy,7928.0,0.41391016025894056
2395,1975-09-01,unemploy,7923.0,0.41351543380437356
2396,1975-10-01,unemploy,7897.0,0.41146285624062523
2397,1975-11-01,unemploy,7794.0,0.40333149127654533
2398,1975-12-01,unemploy,7744.0,0.3993842267308755
2399,1976-01-01,unemploy,7534.0,0.3828057156390621
2400,1976-02-01,unemploy,7326.0,0.3663850951290756
2401,1976-03-01,unemploy,7230.0,0.35880634720138943
2402,1976-04-01,unemploy,7330.0,0.3667008762927291
2403,1976-05-01,unemploy,7053.0,0.34483303070971816
2404,1976-06-01,unemploy,7322.0,0.36606931396542197
2405,1976-07-01,unemploy,7490.0,0.3793321228388727
2406,1976-08-01,unemploy,7518.0,0.38154259098444776
2407,1976-09-01,unemploy,7380.0,0.370648140838399
2408,1976-10-01,unemploy,7430.0,0.3745954053840688
2409,1976-11-01,unemploy,7620.0,0.38959501065761426
2410,1976-12-01,unemploy,7545.0,0.3836741138391095
2411,1977-01-01,unemploy,7280.0,0.3627536117470593
2412,1977-02-01,unemploy,7443.0,0.375621694165943
2413,1977-03-01,unemploy,7307.0,0.364885134601721
2414,1977-04-01,unemploy,7059.0,0.34530670245519857
2415,1977-05-01,unemploy,6911.0,0.33362279940001577
2416,1977-06-01,unemploy,7134.0,0.35122759927370334
2417,1977-07-01,unemploy,6829.0,0.32714928554511724
2418,1977-08-01,unemploy,6925.0,0.33472803347280333
2419,1977-09-01,unemploy,6751.0,0.32099155285387226
2420,1977-10-01,unemploy,6763.0,0.321938896344833
2421,1977-11-01,unemploy,6815.0,0.3260440514723297
2422,1977-12-01,unemploy,6386.0,0.29217652167048236
2423,1978-01-01,unemploy,6489.0,0.30030788663456226
2424,1978-02-01,unemploy,6318.0,0.28680824188837134
2425,1978-03-01,unemploy,6337.0,0.2883082024157259
2426,1978-04-01,unemploy,6180.0,0.27591379174232256
2427,1978-05-01,unemploy,6127.0,0.2717296913239125
2428,1978-06-01,unemploy,6028.0,0.2639141075234862
2429,1978-07-01,unemploy,6309.0,0.2860977342701508
2430,1978-08-01,unemploy,6080.0,0.26801926265098286
2431,1978-09-01,unemploy,6125.0,0.27157180074208576
2432,1978-10-01,unemploy,5947.0,0.2575195389595011
2433,1978-11-01,unemploy,6077.0,0.26778242677824265
2434,1978-12-01,unemploy,6228.0,0.2797031657061656
2435,1979-01-01,unemploy,6109.0,0.2703086760874714
2436,1979-02-01,unemploy,6173.0,0.2753611747059288
2437,1979-03-01,unemploy,6109.0,0.2703086760874714
2438,1979-04-01,unemploy,6069.0,0.2671508644509355
2439,1979-05-01,unemploy,5840.0,0.24907239283176758
2440,1979-06-01,unemploy,5959.0,0.25846688245046184
2441,1979-07-01,unemploy,5996.0,0.26138785821425753
2442,1979-08-01,unemploy,6320.0,0.28696613247019814
2443,1979-09-01,unemploy,6190.0,0.2767032446514565
2444,1979-10-01,unemploy,6296.0,0.2850714454882766
2445,1979-11-01,unemploy,6238.0,0.2804926186152996
2446,1979-12-01,unemploy,6325.0,0.28736085892476515
2447,1980-01-01,unemploy,6683.0,0.31562327307176125
2448,1980-02-01,unemploy,6702.0,0.3171232335991158
2449,1980-03-01,unemploy,6729.0,0.31925475645377754
2450,1980-04-01,unemploy,7358.0,0.36891134443830426
2451,1980-05-01,unemploy,7984.0,0.41833109655009076
2452,1980-06-01,unemploy,8098.0,0.427330859714218
2453,1980-07-01,unemploy,8363.0,0.44825136180626823
2454,1980-08-01,unemploy,8281.0,0.4417778479513697
2455,1980-09-01,unemploy,8021.0,0.42125207231388645
2456,1980-10-01,unemploy,8088.0,0.42654140680508407
2457,1980-11-01,unemploy,8023.0,0.42140996289571325
2458,1980-12-01,unemploy,7718.0,0.39733164916712715
2459,1981-01-01,unemploy,8071.0,0.42519933685955635
2460,1981-02-01,unemploy,8051.0,0.4236204310412884
2461,1981-03-01,unemploy,7982.0,0.418173205968264
2462,1981-04-01,unemploy,7869.0,0.40925238809505016
2463,1981-05-01,unemploy,8174.0,0.4333307018236362
2464,1981-06-01,unemploy,8098.0,0.427330859714218
2465,1981-07-01,unemploy,7863.0,0.40877871634956975
2466,1981-08-01,unemploy,8036.0,0.4224362516775874
2467,1981-09-01,unemploy,8230.0,0.43775163811478646
2468,1981-10-01,unemploy,8646.0,0.4705928791347596
2469,1981-11-01,unemploy,9029.0,0.5008289255545907
2470,1981-12-01,unemploy,9267.0,0.5196179047919791
2471,1982-01-01,unemploy,9397.0,0.5298807926107207
2472,1982-02-01,unemploy,9705.0,0.554195942212047
2473,1982-03-01,unemploy,9895.0,0.5691955474855925
2474,1982-04-01,unemploy,10244.0,0.596747454014368
2475,1982-05-01,unemploy,10335.0,0.6039314754874872
2476,1982-06-01,unemploy,10538.0,0.6199573695429068
2477,1982-07-01,unemploy,10849.0,0.6445093550169733
2478,1982-08-01,unemploy,10881.0,0.647035604326202
2479,1982-09-01,unemploy,11217.0,0.6735612220731033
2480,1982-10-01,unemploy,11529.0,0.6981921528380832
2481,1982-11-01,unemploy,11938.0,0.7304807768216626
2482,1982-12-01,unemploy,12051.0,0.7394015946948764
2483,1983-01-01,unemploy,11534.0,0.6985868792926502
2484,1983-02-01,unemploy,11545.0,0.6994552774926975
2485,1983-03-01,unemploy,11408.0,0.6886397726375622
2486,1983-04-01,unemploy,11268.0,0.6775874319096866
2487,1983-05-01,unemploy,11154.0,0.6685876687455593
2488,1983-06-01,unemploy,11246.0,0.6758506355095919
2489,1983-07-01,unemploy,10548.0,0.6207468224520407
2490,1983-08-01,unemploy,10623.0,0.6266677192705455
2491,1983-09-01,unemploy,10282.0,0.5997473750690772
2492,1983-10-01,unemploy,9887.0,0.5685639851582853
2493,1983-11-01,unemploy,9499.0,0.5379332122838872
2494,1983-12-01,unemploy,9331.0,0.5246704034104366
2495,1984-01-01,unemploy,9008.0,0.4991710744454093
2496,1984-02-01,unemploy,8791.0,0.4820399463172022
2497,1984-03-01,unemploy,8746.0,0.4784874082260993
2498,1984-04-01,unemploy,8762.0,0.4797505328807137
2499,1984-05-01,unemploy,8456.0,0.4555932738612142
2500,1984-06-01,unemploy,8226.0,0.43743585695113285
2501,1984-07-01,unemploy,8537.0,0.46198784242519936
2502,1984-08-01,unemploy,8519.0,0.4605668271887582
2503,1984-09-01,unemploy,8367.0,0.44856714296992184
2504,1984-10-01,unemploy,8381.0,0.4496723770427094
2505,1984-11-01,unemploy,8198.0,0.4352253888055577
2506,1984-12-01,unemploy,8358.0,0.4478566353517013
2507,1985-01-01,unemploy,8423.0,0.4529880792610721
2508,1985-02-01,unemploy,8321.0,0.4449356595879056
2509,1985-03-01,unemploy,8339.0,0.4463566748243467
2510,1985-04-01,unemploy,8395.0,0.45077761111549697
2511,1985-05-01,unemploy,8302.0,0.443435699060551
2512,1985-06-01,unemploy,8460.0,0.4559090550248678
2513,1985-07-01,unemploy,8513.0,0.46009315544327783
2514,1985-08-01,unemploy,8196.0,0.435067498223731
2515,1985-09-01,unemploy,8248.0,0.4391726533512276
2516,1985-10-01,unemploy,8298.0,0.4431199178968975
2517,1985-11-01,unemploy,8128.0,0.42969921844161996
2518,1985-12-01,unemploy,8138.0,0.4304886713507539
2519,1986-01-01,unemploy,7795.0,0.40341043656745873
2520,1986-02-01,unemploy,8402.0,0.4513302281518907
2521,1986-03-01,unemploy,8383.0,0.4498302676245362
2522,1986-04-01,unemploy,8364.0,0.44833030709718164
2523,1986-05-01,unemploy,8439.0,0.4542512039156864
2524,1986-06-01,unemploy,8508.0,0.4596984289887108
2525,1986-07-01,unemploy,8319.0,0.4447777690060788
2526,1986-08-01,unemploy,8135.0,0.4302518354780137
2527,1986-09-01,unemploy,8310.0,0.44406726138785824
2528,1986-10-01,unemploy,8243.0,0.4387779268966606
2529,1986-11-01,unemploy,8159.0,0.4321465224599353
2530,1986-12-01,unemploy,7883.0,0.41035762216783767
2531,1987-01-01,unemploy,7892.0,0.4110681297860583
2532,1987-02-01,unemploy,7865.0,0.40893660693139655
2533,1987-03-01,unemploy,7862.0,0.40869977105865635
2534,1987-04-01,unemploy,7542.0,0.3834372779663693
2535,1987-05-01,unemploy,7574.0,0.385963527275598
2536,1987-06-01,unemploy,7398.0,0.37206915607484015
2537,1987-07-01,unemploy,7268.0,0.3618062682560985
2538,1987-08-01,unemploy,7261.0,0.36125365121970476
2539,1987-09-01,unemploy,7102.0,0.3487013499644746
2540,1987-10-01,unemploy,7227.0,0.3585695113286492
2541,1987-11-01,unemploy,7035.0,0.34341201547327704
2542,1987-12-01,unemploy,6936.0,0.3355964316728507
2543,1988-01-01,unemploy,6953.0,0.33693850161837846
2544,1988-02-01,unemploy,6929.0,0.33504381463645694
2545,1988-03-01,unemploy,6876.0,0.3308597142180469
2546,1988-04-01,unemploy,6601.0,0.3091497592168627
2547,1988-05-01,unemploy,6779.0,0.3232020209994474
2548,1988-06-01,unemploy,6546.0,0.30480776821662586
2549,1988-07-01,unemploy,6605.0,0.3094655403805163
2550,1988-08-01,unemploy,6843.0,0.3282545196179048
2551,1988-09-01,unemploy,6604.0,0.3093865950896029
2552,1988-10-01,unemploy,6568.0,0.30654456461672064
2553,1988-11-01,unemploy,6537.0,0.3040972605984053
2554,1988-12-01,unemploy,6518.0,0.30259730007105073
2555,1989-01-01,unemploy,6682.0,0.3155443277808479
2556,1989-02-01,unemploy,6359.0,0.29004499881582063
2557,1989-03-01,unemploy,6205.0,0.2778874240151575
2558,1989-04-01,unemploy,6468.0,0.2986500355253809
2559,1989-05-01,unemploy,6375.0,0.291308123470435
2560,1989-06-01,unemploy,6577.0,0.3072550722349412
2561,1989-07-01,unemploy,6495.0,0.3007815583800426
2562,1989-08-01,unemploy,6511.0,0.302044683034657
2563,1989-09-01,unemploy,6590.0,0.30828136101681536
2564,1989-10-01,unemploy,6630.0,0.31143917265335125
2565,1989-11-01,unemploy,6725.0,0.31893897529012394
2566,1989-12-01,unemploy,6667.0,0.31436014841714693
2567,1990-01-01,unemploy,6752.0,0.32107049814478567
2568,1990-02-01,unemploy,6651.0,0.31309702376253257
2569,1990-03-01,unemploy,6598.0,0.3089129233441225
2570,1990-04-01,unemploy,6797.0,0.3246230362358885
2571,1990-05-01,unemploy,6742.0,0.3202810452356517
2572,1990-06-01,unemploy,6590.0,0.30828136101681536
2573,1990-07-01,unemploy,6922.0,0.3344911976000632
2574,1990-08-01,unemploy,7188.0,0.35549064498302674
2575,1990-09-01,unemploy,7368.0,0.3697007973474382
2576,1990-10-01,unemploy,7459.0,0.37688481882055735
2577,1990-11-01,unemploy,7764.0,0.40096313254914345
2578,1990-12-01,unemploy,7901.0,0.41177863740427884
2579,1991-01-01,unemploy,8015.0,0.4207784005684061
2580,1991-02-01,unemploy,8265.0,0.44051472329675534
2581,1991-03-01,unemploy,8586.0,0.4658561616799558
2582,1991-04-01,unemploy,8439.0,0.4542512039156864
