rownames,date,variable,value,value01
2583,1991-05-01,unemploy,8736.0,0.47769795531696535
2584,1991-06-01,unemploy,8692.0,0.47422436251677585
2585,1991-07-01,unemploy,8586.0,0.4658561616799558
2586,1991-08-01,unemploy,8666.0,0.47217178495302753
2587,1991-09-01,unemploy,8722.0,0.4765927212441778
2588,1991-10-01,unemploy,8842.0,0.4860661561537854
2589,1991-11-01,unemploy,8931.0,0.49309228704507774
2590,1991-12-01,unemploy,9198.0,0.5141706797189548
2591,1992-01-01,unemploy,9283.0,0.5208810294465935
2592,1992-02-01,unemploy,9454.0,0.5343806741927845
2593,1992-03-01,unemploy,9460.0,0.5348543459382648
2594,1992-04-01,unemploy,9415.0,0.531301807847162
2595,1992-05-01,unemploy,9744.0,0.5572748085576695
2596,1992-06-01,unemploy,10040.0,0.580642614668035
2597,1992-07-01,unemploy,9850.0,0.5656430093944896
2598,1992-08-01,unemploy,9787.0,0.5606694560669456
2599,1992-09-01,unemploy,9781.0,0.5601957843214652
2600,1992-10-01,unemploy,9398.0,0.5299597379016342
2601,1992-11-01,unemploy,9565.0,0.5431436014841715
2602,1992-12-01,unemploy,9557.0,0.5425120391568643
2603,1993-01-01,unemploy,9325.0,0.5241967316649562
2604,1993-02-01,unemploy,9183.0,0.5129865003552538
2605,1993-03-01,unemploy,9056.0,0.5029604484092524
2606,1993-04-01,unemploy,9110.0,0.5072234941185758
2607,1993-05-01,unemploy,9149.0,0.5103023604641983
2608,1993-06-01,unemploy,9121.0,0.5080918923186232
2609,1993-07-01,unemploy,8930.0,0.4930133417541644
2610,1993-08-01,unemploy,8763.0,0.4798294781716271
2611,1993-09-01,unemploy,8714.0,0.47596115891687063
2612,1993-10-01,unemploy,8750.0,0.4788031893897529
2613,1993-11-01,unemploy,8542.0,0.4623825688797663
2614,1993-12-01,unemploy,8477.0,0.4572511249703955
2615,1994-01-01,unemploy,8630.0,0.46932975448014524
2616,1994-02-01,unemploy,8583.0,0.4656193258072156
2617,1994-03-01,unemploy,8470.0,0.45669850793400174
2618,1994-04-01,unemploy,8331.0,0.44572511249703956
2619,1994-05-01,unemploy,7915.0,0.4128838714770664
2620,1994-06-01,unemploy,7927.0,0.41383121496802716
2621,1994-07-01,unemploy,7946.0,0.4153311754953817
2622,1994-08-01,unemploy,7933.0,0.4143048867135075
2623,1994-09-01,unemploy,7734.0,0.3985947738217415
2624,1994-10-01,unemploy,7632.0,0.390542354148575
2625,1994-11-01,unemploy,7375.0,0.370253414383832
2626,1994-12-01,unemploy,7230.0,0.35880634720138943
2627,1995-01-01,unemploy,7375.0,0.370253414383832
2628,1995-02-01,unemploy,7187.0,0.3554116996921134
2629,1995-03-01,unemploy,7153.0,0.35272755980105786
2630,1995-04-01,unemploy,7645.0,0.3915686429304492
2631,1995-05-01,unemploy,7430.0,0.3745954053840688
2632,1995-06-01,unemploy,7427.0,0.3743585695113287
2633,1995-07-01,unemploy,7527.0,0.3822530986026684
2634,1995-08-01,unemploy,7484.0,0.3788584510933923
2635,1995-09-01,unemploy,7478.0,0.37838477934791187
2636,1995-10-01,unemploy,7328.0,0.3665429857109023
2637,1995-11-01,unemploy,7426.0,0.3742796242204153
2638,1995-12-01,unemploy,7423.0,0.37404278834767507
2639,1996-01-01,unemploy,7491.0,0.37941106812978603
2640,1996-02-01,unemploy,7313.0,0.3653588063472014
2641,1996-03-01,unemploy,7318.0,0.36575353280176837
2642,1996-04-01,unemploy,7415.0,0.37341122602036786
2643,1996-05-01,unemploy,7423.0,0.37404278834767507
2644,1996-06-01,unemploy,7095.0,0.34814873292808085
2645,1996-07-01,unemploy,7337.0,0.36725349332912294
2646,1996-08-01,unemploy,6882.0,0.3313333859635273
2647,1996-09-01,unemploy,6979.0,0.3389910791821268
2648,1996-10-01,unemploy,7031.0,0.34309623430962344
2649,1996-11-01,unemploy,7236.0,0.35928001894686984
2650,1996-12-01,unemploy,7253.0,0.36062208889239755
2651,1997-01-01,unemploy,7158.0,0.35312228625562486
2652,1997-02-01,unemploy,7102.0,0.3487013499644746
2653,1997-03-01,unemploy,7000.0,0.3406489302913081
2654,1997-04-01,unemploy,6873.0,0.3306228783453067
2655,1997-05-01,unemploy,6655.0,0.3134128049261862
2656,1997-06-01,unemploy,6799.0,0.3247809268177153
2657,1997-07-01,unemploy,6655.0,0.3134128049261862
2658,1997-08-01,unemploy,6608.0,0.3097023762532565
2659,1997-09-01,unemploy,6656.0,0.3134917502170996
2660,1997-10-01,unemploy,6454.0,0.2975448014525934
2661,1997-11-01,unemploy,6308.0,0.2860187889792374
2662,1997-12-01,unemploy,6476.0,0.2992815978526881
2663,1998-01-01,unemploy,6368.0,0.2907555064340412
2664,1998-02-01,unemploy,6306.0,0.2858608983974106
2665,1998-03-01,unemploy,6422.0,0.29501855214336464
2666,1998-04-01,unemploy,5941.0,0.2570458672140207
2667,1998-05-01,unemploy,6047.0,0.2654140680508408
2668,1998-06-01,unemploy,6212.0,0.2784400410515513
2669,1998-07-01,unemploy,6259.0,0.28215046972448093
2670,1998-08-01,unemploy,6179.0,0.27583484645140915
2671,1998-09-01,unemploy,6300.0,0.2853872266519302
2672,1998-10-01,unemploy,6280.0,0.28380832083366225
2673,1998-11-01,unemploy,6100.0,0.26959816846925083
2674,1998-12-01,unemploy,6032.0,0.2642298886871398
2675,1999-01-01,unemploy,5976.0,0.25980895239598956
2676,1999-02-01,unemploy,6111.0,0.2704665666692982
2677,1999-03-01,unemploy,5783.0,0.24457251124970394
2678,1999-04-01,unemploy,6004.0,0.2620194205415647
2679,1999-05-01,unemploy,5796.0,0.2455988000315781
2680,1999-06-01,unemploy,5951.0,0.25783532012315463
2681,1999-07-01,unemploy,6025.0,0.26367727165074606
2682,1999-08-01,unemploy,5838.0,0.2489145022499408
2683,1999-09-01,unemploy,5915.0,0.25499328965027235
2684,1999-10-01,unemploy,5778.0,0.24417778479513697
2685,1999-11-01,unemploy,5716.0,0.23928317675850636
2686,1999-12-01,unemploy,5653.0,0.23430962343096234
2687,2000-01-01,unemploy,5708.0,0.23865161443119917
2688,2000-02-01,unemploy,5858.0,0.25049340806820874
2689,2000-03-01,unemploy,5733.0,0.2406252467040341
2690,2000-04-01,unemploy,5481.0,0.22073103339385805
2691,2000-05-01,unemploy,5758.0,0.24259887897686902
2692,2000-06-01,unemploy,5651.0,0.23415173284913554
2693,2000-07-01,unemploy,5747.0,0.24173048077682166
2694,2000-08-01,unemploy,5853.0,0.25009868161364174
2695,2000-09-01,unemploy,5625.0,0.23209915528538722
2696,2000-10-01,unemploy,5534.0,0.2249151338122681
2697,2000-11-01,unemploy,5639.0,0.23320438935817478
2698,2000-12-01,unemploy,5634.0,0.2328096629036078
2699,2001-01-01,unemploy,6023.0,0.26351938106891926
2700,2001-02-01,unemploy,6089.0,0.2687297702692034
2701,2001-03-01,unemploy,6141.0,0.27283492539670007
2702,2001-04-01,unemploy,6271.0,0.2830978132154417
2703,2001-05-01,unemploy,6226.0,0.27954527512433885
2704,2001-06-01,unemploy,6484.0,0.29991316017999525
2705,2001-07-01,unemploy,6583.0,0.30772874398042155
2706,2001-08-01,unemploy,7042.0,0.3439646325096708
2707,2001-09-01,unemploy,7142.0,0.3518591616010105
2708,2001-10-01,unemploy,7694.0,0.39543696218520563
2709,2001-11-01,unemploy,8003.0,0.41983105707744534
2710,2001-12-01,unemploy,8258.0,0.4399621062603616
2711,2002-01-01,unemploy,8182.0,0.4339622641509434
2712,2002-02-01,unemploy,8215.0,0.4365674587510855
2713,2002-03-01,unemploy,8304.0,0.44359358964237783
2714,2002-04-01,unemploy,8599.0,0.46688245046182997
2715,2002-05-01,unemploy,8399.0,0.4510933922791506
2716,2002-06-01,unemploy,8393.0,0.45061972053367016
2717,2002-07-01,unemploy,8390.0,0.45038288466092996
2718,2002-08-01,unemploy,8304.0,0.44359358964237783
2719,2002-09-01,unemploy,8251.0,0.4394094892239678
2720,2002-10-01,unemploy,8307.0,0.44383042551511803
2721,2002-11-01,unemploy,8520.0,0.4606457724796716
2722,2002-12-01,unemploy,8640.0,0.4701192073892792
2723,2003-01-01,unemploy,8520.0,0.4606457724796716
2724,2003-02-01,unemploy,8618.0,0.4683824109891845
2725,2003-03-01,unemploy,8588.0,0.4660140522617826
2726,2003-04-01,unemploy,8842.0,0.4860661561537854
2727,2003-05-01,unemploy,8957.0,0.49514486460882606
2728,2003-06-01,unemploy,9266.0,0.5195389595010658
2729,2003-07-01,unemploy,9011.0,0.4994079103181495
2730,2003-08-01,unemploy,8896.0,0.49032920186310885
2731,2003-09-01,unemploy,8921.0,0.4923028341359438
2732,2003-10-01,unemploy,8732.0,0.47738217415331174
2733,2003-11-01,unemploy,8576.0,0.46506670877082185
2734,2003-12-01,unemploy,8317.0,0.444619878424252
2735,2004-01-01,unemploy,8370.0,0.44880397884266204
2736,2004-02-01,unemploy,8167.0,0.43277808478724245
2737,2004-03-01,unemploy,8491.0,0.45835635904318306
2738,2004-04-01,unemploy,8170.0,0.43301492065998265
2739,2004-05-01,unemploy,8212.0,0.4363306228783453
2740,2004-06-01,unemploy,8286.0,0.4421725744059367
2741,2004-07-01,unemploy,8136.0,0.4303307807689271
2742,2004-08-01,unemploy,7990.0,0.4188047682955712
2743,2004-09-01,unemploy,7927.0,0.41383121496802716
2744,2004-10-01,unemploy,8061.0,0.42440988395042234
2745,2004-11-01,unemploy,7932.0,0.41422594142259417
2746,2004-12-01,unemploy,7934.0,0.4143838320044209
2747,2005-01-01,unemploy,7784.0,0.40254203836741137
2748,2005-02-01,unemploy,7980.0,0.4180153153864372
2749,2005-03-01,unemploy,7737.0,0.3988316096944817
2750,2005-04-01,unemploy,7672.0,0.3937001657851109
2751,2005-05-01,unemploy,7651.0,0.3920423146759296
2752,2005-06-01,unemploy,7524.0,0.38201626272992817
2753,2005-07-01,unemploy,7406.0,0.3727007184021473
2754,2005-08-01,unemploy,7345.0,0.3678850556564301
2755,2005-09-01,unemploy,7553.0,0.3843056761664167
2756,2005-10-01,unemploy,7453.0,0.37641114707507695
2757,2005-11-01,unemploy,7566.0,0.38533196494829086
2758,2005-12-01,unemploy,7279.0,0.3626746664561459
2759,2006-01-01,unemploy,7064.0,0.3457014289097655
2760,2006-02-01,unemploy,7184.0,0.3551748638193732
2761,2006-03-01,unemploy,7072.0,0.34633299123707273
2762,2006-04-01,unemploy,7120.0,0.3501223652009158
2763,2006-05-01,unemploy,6980.0,0.3390700244730402
2764,2006-06-01,unemploy,7001.0,0.3407278755822215
2765,2006-07-01,unemploy,7175.0,0.3544643562011526
2766,2006-08-01,unemploy,7091.0,0.34783295176442725
2767,2006-09-01,unemploy,6847.0,0.32857030078155836
2768,2006-10-01,unemploy,6727.0,0.31909686587195074
2769,2006-11-01,unemploy,6872.0,0.3305439330543933
2770,2006-12-01,unemploy,6762.0,0.3218599510539196
2771,2007-01-01,unemploy,7116.0,0.34980658403726217
2772,2007-02-01,unemploy,6927.0,0.33488592405463014
2773,2007-03-01,unemploy,6731.0,0.31941264703560435
2774,2007-04-01,unemploy,6850.0,0.32880713665429856
2775,2007-05-01,unemploy,6766.0,0.32217573221757323
2776,2007-06-01,unemploy,6979.0,0.3389910791821268
2777,2007-07-01,unemploy,7149.0,0.3524117786374043
2778,2007-08-01,unemploy,7067.0,0.3459382647825057
2779,2007-09-01,unemploy,7170.0,0.3540696297465856
2780,2007-10-01,unemploy,7237.0,0.35935896423778324
2781,2007-11-01,unemploy,7240.0,0.3595958001105234
2782,2007-12-01,unemploy,7645.0,0.3915686429304492
2783,2008-01-01,unemploy,7685.0,0.3947264545669851
2784,2008-02-01,unemploy,7497.0,0.37988473987526644
2785,2008-03-01,unemploy,7822.0,0.40554195942212046
2786,2008-04-01,unemploy,7637.0,0.39093708060314203
2787,2008-05-01,unemploy,8395.0,0.45077761111549697
2788,2008-06-01,unemploy,8575.0,0.46498776347990844
2789,2008-07-01,unemploy,8937.0,0.49356595879055815
2790,2008-08-01,unemploy,9438.0,0.53311754953817
2791,2008-09-01,unemploy,9494.0,0.5375384858293203
2792,2008-10-01,unemploy,10074.0,0.5833267545590906
2793,2008-11-01,unemploy,10538.0,0.6199573695429068
2794,2008-12-01,unemploy,11286.0,0.6790084471461277
2795,2009-01-01,unemploy,12058.0,0.7399542117312702
2796,2009-02-01,unemploy,12898.0,0.8062682560985237
2797,2009-03-01,unemploy,13426.0,0.8479513697007973
2798,2009-04-01,unemploy,13853.0,0.8816610089208179
2799,2009-05-01,unemploy,14499.0,0.9326596668508723
2800,2009-06-01,unemploy,14707.0,0.9490802873608589
2801,2009-07-01,unemploy,14601.0,0.9407120865240388
2802,2009-08-01,unemploy,14814.0,0.9575274334885924
2803,2009-09-01,unemploy,15009.0,0.9729217652167048
2804,2009-10-01,unemploy,15352.0,1.0
2805,2009-11-01,unemploy,15219.0,0.9895002763085182
2806,2009-12-01,unemploy,15098.0,0.9799478961079972
2807,2010-01-01,unemploy,15046.0,0.9758427409805005
2808,2010-02-01,unemploy,15113.0,0.9811320754716981
2809,2010-03-01,unemploy,15202.0,0.9881582063629905
2810,2010-04-01,unemploy,15325.0,0.9978684771453383
2811,2010-05-01,unemploy,14849.0,0.9602905186705613
2812,2010-06-01,unemploy,14474.0,0.9306860345780374
2813,2010-07-01,unemploy,14512.0,0.9336859556327465
2814,2010-08-01,unemploy,14648.0,0.9444225151969685
2815,2010-09-01,unemploy,14579.0,0.9389752901239441
2816,2010-10-01,unemploy,14516.0,0.9340017367964001
2817,2010-11-01,unemploy,15081.0,0.9786058261624694
2818,2010-12-01,unemploy,14348.0,0.9207389279229494
2819,2011-01-01,unemploy,14013.0,0.8942922554669614
2820,2011-02-01,unemploy,13820.0,0.8790558143206758
2821,2011-03-01,unemploy,13737.0,0.8725033551748638
2822,2011-04-01,unemploy,13957.0,0.8898713191758112
2823,2011-05-01,unemploy,13855.0,0.8818188995026447
2824,2011-06-01,unemploy,13962.0,0.8902660456303781
2825,2011-07-01,unemploy,13763.0,0.8745559327386121
2826,2011-08-01,unemploy,13818.0,0.878897923738849
2827,2011-09-01,unemploy,13948.0,0.8891608115575906
2828,2011-10-01,unemploy,13594.0,0.8612141785742481
2829,2011-11-01,unemploy,13302.0,0.8381621536275361
2830,2011-12-01,unemploy,13093.0,0.8216625878266361
2831,2012-01-01,unemploy,12797.0,0.7982947817162707
2832,2012-02-01,unemploy,12813.0,0.799557906370885
2833,2012-03-01,unemploy,12713.0,0.7916633772795453
2834,2012-04-01,unemploy,12646.0,0.7863740427883477
2835,2012-05-01,unemploy,12660.0,0.7874792768611353
2836,2012-06-01,unemploy,12692.0,0.7900055261703639
2837,2012-07-01,unemploy,12656.0,0.7871634956974817
2838,2012-08-01,unemploy,12471.0,0.7725586168785032
2839,2012-09-01,unemploy,12115.0,0.7444540933133339
2840,2012-10-01,unemploy,12124.0,0.7451646009315545
2841,2012-11-01,unemploy,12005.0,0.7357701113128602
2842,2012-12-01,unemploy,12298.0,0.7589010815504855
2843,2013-01-01,unemploy,12471.0,0.7725586168785032
2844,2013-02-01,unemploy,11950.0,0.7314281203126234
2845,2013-03-01,unemploy,11689.0,0.7108233993842268
2846,2013-04-01,unemploy,11760.0,0.7164285150390779
2847,2013-05-01,unemploy,11654.0,0.7080603142022578
2848,2013-06-01,unemploy,11751.0,0.7157180074208573
2849,2013-07-01,unemploy,11335.0,0.6828767664008842
2850,2013-08-01,unemploy,11279.0,0.678455830109734
2851,2013-09-01,unemploy,11270.0,0.6777453224915134
2852,2013-10-01,unemploy,11136.0,0.6671666535091182
2853,2013-11-01,unemploy,10787.0,0.6396147469803426
2854,2013-12-01,unemploy,10404.0,0.6093787005605116
2855,2014-01-01,unemploy,10202.0,0.5934317517960054
2856,2014-02-01,unemploy,10349.0,0.6050367095602748
2857,2014-03-01,unemploy,10380.0,0.60748401357859
2858,2014-04-01,unemploy,9702.0,0.5539591063393069
2859,2014-05-01,unemploy,9859.0,0.5663535170127102
2860,2014-06-01,unemploy,9460.0,0.5348543459382648
2861,2014-07-01,unemploy,9608.0,0.5465382489934475
2862,2014-08-01,unemploy,9599.0,0.5458277413752269
2863,2014-09-01,unemploy,9262.0,0.5192231783374122
2864,2014-10-01,unemploy,8990.0,0.4977500592089682
2865,2014-11-01,unemploy,9090.0,0.5056445883003079
2866,2014-12-01,unemploy,8717.0,0.4761979947896108
2867,2015-01-01,unemploy,8903.0,0.49088181889950266
2868,2015-02-01,unemploy,8610.0,0.4677508486618773
2869,2015-03-01,unemploy,8504.0,0.4593826478250572
2870,2015-04-01,unemploy,8526.0,0.46111944422515194
